# EMIM-BF4 + Carbon walls (Surf. Sci.,124,547-554,1983)
moltypes 2
molecule A
natoms 1
A 1 
molecule Im41
natoms 3
Im1 1
Im2 1
Im3 1
bondtypes 1 
constraints 3
1 2 5.117
1 3 7.221
2 3 10.524

LJ 22
A   A   7.24933e+08 1.89167e+03
A   Im1 5.41362e+08 1.54122e+03
A   Im2 5.07458e+07 2.88959e+02
A   Im3 1.08097e+09 2.00253e+03
A   C1  3.81703e+07 2.24055e+02
A   C2  3.81703e+07 2.24055e+02
A   P   3.81703e+07 2.24055e+02
Im1 Im1 4.03240e+08 1.25408e+03
Im1 Im2 3.69824e+07 2.32572e+02
Im1 Im3 8.15137e+08 1.63950e+03
Im1 C1  2.77894e+07 1.80242e+02
Im1 C2  2.77894e+07 1.80242e+02
Im1 P   2.77894e+07 1.80242e+02
Im2 Im2 2.81183e+06 3.92708e+01
Im2 Im3 8.29720e+07 3.20316e+02
Im2 C1  2.09433e+06 3.03008e+01
Im2 C2  2.09433e+06 3.03008e+01
Im2 P   2.09433e+06 3.03008e+01
Im3 Im3 1.55329e+09 2.08102e+03
Im3 C1  6.26493e+07 2.48844e+02
Im3 C2  6.26493e+07 2.48844e+02
Im3 P   6.26493e+07 2.48844e+02
